
gemOS_vanilla.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  200004:	55                   	push   %rbp
  200005:	48 89 e5             	mov    %rsp,%rbp
  200008:	48 83 ec 40          	sub    $0x40,%rsp
  20000c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  200010:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  200014:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  200018:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  20001c:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  200020:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
  200024:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  200028:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  20002c:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  200030:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  200034:	49 89 f8             	mov    %rdi,%r8
  200037:	48 89 c7             	mov    %rax,%rdi
  20003a:	e8 bb 16 00 00       	callq  2016fa <main>
  20003f:	89 45 fc             	mov    %eax,-0x4(%rbp)
  200042:	bf 00 00 00 00       	mov    $0x0,%edi
  200047:	e8 99 00 00 00       	callq  2000e5 <exit>
  20004c:	90                   	nop
  20004d:	c9                   	leaveq 
  20004e:	c3                   	retq   

000000000020004f <_syscall0>:
  20004f:	f3 0f 1e fa          	endbr64 
  200053:	55                   	push   %rbp
  200054:	48 89 e5             	mov    %rsp,%rbp
  200057:	89 7d fc             	mov    %edi,-0x4(%rbp)
  20005a:	cd 80                	int    $0x80
  20005c:	c9                   	leaveq 
  20005d:	c3                   	retq   
  20005e:	b8 00 00 00 00       	mov    $0x0,%eax
  200063:	5d                   	pop    %rbp
  200064:	c3                   	retq   

0000000000200065 <_syscall1>:
  200065:	f3 0f 1e fa          	endbr64 
  200069:	55                   	push   %rbp
  20006a:	48 89 e5             	mov    %rsp,%rbp
  20006d:	89 7d fc             	mov    %edi,-0x4(%rbp)
  200070:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  200074:	cd 80                	int    $0x80
  200076:	c9                   	leaveq 
  200077:	c3                   	retq   
  200078:	b8 00 00 00 00       	mov    $0x0,%eax
  20007d:	5d                   	pop    %rbp
  20007e:	c3                   	retq   

000000000020007f <_syscall2>:
  20007f:	f3 0f 1e fa          	endbr64 
  200083:	55                   	push   %rbp
  200084:	48 89 e5             	mov    %rsp,%rbp
  200087:	89 7d fc             	mov    %edi,-0x4(%rbp)
  20008a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  20008e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  200092:	cd 80                	int    $0x80
  200094:	c9                   	leaveq 
  200095:	c3                   	retq   
  200096:	b8 00 00 00 00       	mov    $0x0,%eax
  20009b:	5d                   	pop    %rbp
  20009c:	c3                   	retq   

000000000020009d <_syscall3>:
  20009d:	f3 0f 1e fa          	endbr64 
  2000a1:	55                   	push   %rbp
  2000a2:	48 89 e5             	mov    %rsp,%rbp
  2000a5:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2000a8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2000ac:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  2000b0:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  2000b4:	cd 80                	int    $0x80
  2000b6:	c9                   	leaveq 
  2000b7:	c3                   	retq   
  2000b8:	b8 00 00 00 00       	mov    $0x0,%eax
  2000bd:	5d                   	pop    %rbp
  2000be:	c3                   	retq   

00000000002000bf <_syscall4>:
  2000bf:	f3 0f 1e fa          	endbr64 
  2000c3:	55                   	push   %rbp
  2000c4:	48 89 e5             	mov    %rsp,%rbp
  2000c7:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2000ca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2000ce:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  2000d2:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  2000d6:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
  2000da:	cd 80                	int    $0x80
  2000dc:	c9                   	leaveq 
  2000dd:	c3                   	retq   
  2000de:	b8 00 00 00 00       	mov    $0x0,%eax
  2000e3:	5d                   	pop    %rbp
  2000e4:	c3                   	retq   

00000000002000e5 <exit>:
  2000e5:	f3 0f 1e fa          	endbr64 
  2000e9:	55                   	push   %rbp
  2000ea:	48 89 e5             	mov    %rsp,%rbp
  2000ed:	48 83 ec 08          	sub    $0x8,%rsp
  2000f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2000f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2000f7:	48 98                	cltq   
  2000f9:	48 89 c6             	mov    %rax,%rsi
  2000fc:	bf 01 00 00 00       	mov    $0x1,%edi
  200101:	e8 5f ff ff ff       	callq  200065 <_syscall1>
  200106:	90                   	nop
  200107:	c9                   	leaveq 
  200108:	c3                   	retq   

0000000000200109 <getpid>:
  200109:	f3 0f 1e fa          	endbr64 
  20010d:	55                   	push   %rbp
  20010e:	48 89 e5             	mov    %rsp,%rbp
  200111:	bf 02 00 00 00       	mov    $0x2,%edi
  200116:	e8 34 ff ff ff       	callq  20004f <_syscall0>
  20011b:	5d                   	pop    %rbp
  20011c:	c3                   	retq   

000000000020011d <fork>:
  20011d:	f3 0f 1e fa          	endbr64 
  200121:	55                   	push   %rbp
  200122:	48 89 e5             	mov    %rsp,%rbp
  200125:	bf 0a 00 00 00       	mov    $0xa,%edi
  20012a:	e8 20 ff ff ff       	callq  20004f <_syscall0>
  20012f:	5d                   	pop    %rbp
  200130:	c3                   	retq   

0000000000200131 <cfork>:
  200131:	f3 0f 1e fa          	endbr64 
  200135:	55                   	push   %rbp
  200136:	48 89 e5             	mov    %rsp,%rbp
  200139:	bf 0f 00 00 00       	mov    $0xf,%edi
  20013e:	e8 0c ff ff ff       	callq  20004f <_syscall0>
  200143:	5d                   	pop    %rbp
  200144:	c3                   	retq   

0000000000200145 <vfork>:
  200145:	f3 0f 1e fa          	endbr64 
  200149:	55                   	push   %rbp
  20014a:	48 89 e5             	mov    %rsp,%rbp
  20014d:	bf 14 00 00 00       	mov    $0x14,%edi
  200152:	e8 f8 fe ff ff       	callq  20004f <_syscall0>
  200157:	5d                   	pop    %rbp
  200158:	c3                   	retq   

0000000000200159 <physinfo>:
  200159:	f3 0f 1e fa          	endbr64 
  20015d:	55                   	push   %rbp
  20015e:	48 89 e5             	mov    %rsp,%rbp
  200161:	bf 0d 00 00 00       	mov    $0xd,%edi
  200166:	e8 e4 fe ff ff       	callq  20004f <_syscall0>
  20016b:	5d                   	pop    %rbp
  20016c:	c3                   	retq   

000000000020016d <get_stats>:
  20016d:	f3 0f 1e fa          	endbr64 
  200171:	55                   	push   %rbp
  200172:	48 89 e5             	mov    %rsp,%rbp
  200175:	bf 0b 00 00 00       	mov    $0xb,%edi
  20017a:	e8 d0 fe ff ff       	callq  20004f <_syscall0>
  20017f:	5d                   	pop    %rbp
  200180:	c3                   	retq   

0000000000200181 <get_user_page_stats>:
  200181:	f3 0f 1e fa          	endbr64 
  200185:	55                   	push   %rbp
  200186:	48 89 e5             	mov    %rsp,%rbp
  200189:	bf 15 00 00 00       	mov    $0x15,%edi
  20018e:	e8 bc fe ff ff       	callq  20004f <_syscall0>
  200193:	5d                   	pop    %rbp
  200194:	c3                   	retq   

0000000000200195 <get_cow_fault_stats>:
  200195:	f3 0f 1e fa          	endbr64 
  200199:	55                   	push   %rbp
  20019a:	48 89 e5             	mov    %rsp,%rbp
  20019d:	bf 16 00 00 00       	mov    $0x16,%edi
  2001a2:	e8 a8 fe ff ff       	callq  20004f <_syscall0>
  2001a7:	5d                   	pop    %rbp
  2001a8:	c3                   	retq   

00000000002001a9 <configure>:
  2001a9:	f3 0f 1e fa          	endbr64 
  2001ad:	55                   	push   %rbp
  2001ae:	48 89 e5             	mov    %rsp,%rbp
  2001b1:	48 83 ec 08          	sub    $0x8,%rsp
  2001b5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  2001b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2001bd:	48 89 c6             	mov    %rax,%rsi
  2001c0:	bf 0c 00 00 00       	mov    $0xc,%edi
  2001c5:	e8 9b fe ff ff       	callq  200065 <_syscall1>
  2001ca:	c9                   	leaveq 
  2001cb:	c3                   	retq   

00000000002001cc <dump_page_table>:
  2001cc:	f3 0f 1e fa          	endbr64 
  2001d0:	55                   	push   %rbp
  2001d1:	48 89 e5             	mov    %rsp,%rbp
  2001d4:	48 83 ec 08          	sub    $0x8,%rsp
  2001d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  2001dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2001e0:	48 89 c6             	mov    %rax,%rsi
  2001e3:	bf 0e 00 00 00       	mov    $0xe,%edi
  2001e8:	e8 78 fe ff ff       	callq  200065 <_syscall1>
  2001ed:	c9                   	leaveq 
  2001ee:	c3                   	retq   

00000000002001ef <signal>:
  2001ef:	f3 0f 1e fa          	endbr64 
  2001f3:	55                   	push   %rbp
  2001f4:	48 89 e5             	mov    %rsp,%rbp
  2001f7:	48 83 ec 10          	sub    $0x10,%rsp
  2001fb:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2001fe:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  200202:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  200206:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200209:	48 98                	cltq   
  20020b:	48 89 c6             	mov    %rax,%rsi
  20020e:	bf 08 00 00 00       	mov    $0x8,%edi
  200213:	e8 67 fe ff ff       	callq  20007f <_syscall2>
  200218:	c9                   	leaveq 
  200219:	c3                   	retq   

000000000020021a <sleep>:
  20021a:	f3 0f 1e fa          	endbr64 
  20021e:	55                   	push   %rbp
  20021f:	48 89 e5             	mov    %rsp,%rbp
  200222:	48 83 ec 08          	sub    $0x8,%rsp
  200226:	89 7d fc             	mov    %edi,-0x4(%rbp)
  200229:	8b 45 fc             	mov    -0x4(%rbp),%eax
  20022c:	48 98                	cltq   
  20022e:	48 89 c6             	mov    %rax,%rsi
  200231:	bf 07 00 00 00       	mov    $0x7,%edi
  200236:	e8 2a fe ff ff       	callq  200065 <_syscall1>
  20023b:	c9                   	leaveq 
  20023c:	c3                   	retq   

000000000020023d <expand>:
  20023d:	f3 0f 1e fa          	endbr64 
  200241:	55                   	push   %rbp
  200242:	48 89 e5             	mov    %rsp,%rbp
  200245:	48 83 ec 08          	sub    $0x8,%rsp
  200249:	89 7d fc             	mov    %edi,-0x4(%rbp)
